       -4.67300623e+00, -1.17365485e+00,  2.15802248e+00, -2.32464627e+00,
       -4.33469574e+00, -2.88252221e+00,  3.14956491e+00, -5.39852379e-01,
        2.60783501e+00,  2.07112794e+00, -4.30995887e+00, -8.71667897e-01,
       -2.09932779e+00,  3.01268288e+00,  2.02239498e+00,  2.44136710e+00,
       -1.74053977e+00,  4.78099214e+00,  3.52141779e+00,  3.68253690e+00,
        4.12343165e-01,  2.58430857e+00, -2.87528055e+00, -1.67881982e+00,
        1.91223447e+00,  2.63603046e+00,  2.68553477e+00, -3.03917760e+00,
        3.09476241e+00, -1.75466828e+00,  4.50137535e+00,  3.53838820e+00,
       -2.61655069e+00, -2.30051442e-02,  3.69306880e+00,  8.79799331e-01,
        1.09097025e+00, -2.58416529e+00,  1.29079405e+00,  4.77922234e+00,
        1.03195258e+00, -4.36936604e+00, -7.96056734e-01, -4.80039869e+00,
       -2.33381322e+00,  3.73238036e+00, -4.97228829e+00,  2.08251688e+00,
        3.76491591e-01, -1.78403206e+00,  1.41438495e+00,  3.17363315e+00,
       -2.01962847e+00, -2.15030434e+00,  3.80010968e+00, -2.74956630e-01,
        1.92666492e+00, -4.94140567e+00, -1.61464923e+00,  1.07564858e+00,
        1.62643720e+00, -1.79258660e+00, -3.09812057e+00, -1.19898033e-01,
        1.24445723e+00,  3.52907730e+00, -2.12916879e+00,  4.48162904e+00,
       -2.97491167e+00,  3.31376772e+00,  1.31158579e+00,  1.75272161e+00,
        2.63090434e+00, -4.96009021e+00, -3.35531458e+00, -4.67119797e+00,
        4.36426753e+00,  5.10614870e-01, -1.85446282e-01,  2.55863548e+00,
        2.18999491e-01, -2.60263302e+00,  2.71165025e+00, -8.95627163e-03,
       -6.58057028e-01,  3.22354645e+00,  1.40883125e+00,  6.76425574e-01,
        5.42761948e-02,  2.81369044e+00,  4.24743332e+00,  2.83704893e+00,
        2.18796163e+00,  2.85456968e+00,  3.84942613e+00, -4.74281263e+00,
        2.62801241e+00,  2.22784822e+00, -1.99168945e+00,  3.42855708e+00,
        2.25344063e+00, -2.89780109e+00, -1.79247020e+00,  1.18818848e+00,
       -3.54458836e+00,  1.03949159e+00,  4.88696419e+00, -6.72799055e-01,
        3.79838730e-01, -1.66950080e+00, -5.58839933e-01, -4.40856776e+00,
       -1.13605382e+00, -4.36748256e+00,  1.08372739e+00,  1.11099600e+00,
       -3.30418957e+00, -4.05071728e-01, -3.63539697e+00,  1.58630423e+00,
        2.76981351e+00,  2.23517011e+00,  2.60669966e-01,  7.65052367e-01,
        1.67105375e+00, -1.35074661e+00, -2.15679608e+00, -4.23372673e+00,
        4.75416933e-01,  1.62844130e+00, -6.34913851e-02,  8.23731258e-01,
        5.74932197e-01, -4.57292145e+00,  2.82450035e+00,  4.74269175e+00,
       -2.61912489e+00,  4.94452900e+00, -4.78384097e+00,  3.40354637e+00,
        3.40635078e+00, -1.30743746e+00, -3.42485588e+00,  3.91528872e+00,
       -4.79846641e+00, -1.67647113e+00, -1.78214402e-01,  2.94766703e+00,
       -3.64735347e+00,  3.81725196e+00, -2.90569147e+00, -1.55164605e+00,
       -1.25580890e+00,  3.74780785e+00, -3.17318325e+00, -1.49907699e+00,
       -3.13599822e+00,  2.73235460e+00,  3.70885234e+00,  1.69738206e+00,
        1.89013582e+00,  2.15968058e-01,  4.04577553e+00, -1.26662193e+00,
        4.12445104e+00,  1.12192224e+00,  4.04361394e+00,  3.11610108e+00,
        2.33565587e+00,  1.41738222e+00,  8.30020652e-01, -4.10026113e+00,
       -3.56031324e+00, -6.80766474e-02,  1.33650966e+00, -5.80496910e-01,
       -4.71023615e+00,  2.01766117e+00,  4.59345007e+00, -3.35318534e+00,
       -8.16986925e-01, -1.23616348e+00, -2.54232299e+00,  1.15715128e+00,
       -5.90199951e-02,  3.61358954e+00, -4.14093342e+00, -2.01994553e-01,
       -2.63249899e+00, -4.88485279e-01, -4.07791970e+00, -2.40081853e+00,
       -7.43955451e-01, -2.97541396e+00,  4.80329747e+00, -1.71038246e+00,
        2.95077231e-01,  1.71235139e+00, -2.09805811e+00,  2.90861402e+00,
       -1.70761050e+00, -1.56632864e+00, -4.27892613e+00,  4.42910635e+00,
       -4.68878839e+00,  3.16924647e+00,  3.33858046e+00,  2.60491004e+00,
        4.08608949e+00, -2.76242652e+00, -2.05029641e+00, -8.84940365e-01,
       -3.58137605e-01, -3.23216166e+00, -2.68860255e+00, -1.72907262e+00,
        4.35795552e+00,  5.19018795e-01,  3.87370526e+00,  2.95345037e+00,
        4.26851567e+00,  1.08272873e+00, -4.55353747e+00,  1.73926668e+00,
       -1.86605231e+00, -4.50231251e+00,  2.25878989e+00, -6.32793724e-02,
       -4.01540437e+00,  4.28565786e+00,  2.79294215e+00, -3.84722871e+00,
       -2.88057672e+00,  1.31426428e+00, -1.35303701e+00,  2.00447182e+00,
       -4.10867102e+00, -1.80491449e+00,  3.06920139e+00,  4.54438847e+00,
        7.82197463e-01, -3.19433932e+00,  2.27213429e+00, -1.26583635e+00,
       -6.48886200e-01,  4.93148231e-01, -4.93356548e+00, -1.68801025e+00,
        1.60042123e+00, -2.03807661e+00, -1.58633227e-02, -3.88114172e+00,
       -4.39526656e+00, -8.54389889e-01,  3.97451473e+00, -4.77025570e+00,
        8.09910633e-01,  3.86681452e+00,  2.40685152e-01, -2.71892229e+00,
        1.86862480e+00, -1.34656803e+00,  3.19481606e+00, -4.29933644e+00,
        8.75102698e-01, -1.50743208e+00,  4.87449777e+00,  4.30000465e+00,
       -1.15786693e+00,  3.89682184e+00, -2.28749177e+00, -2.00320585e+00,
       -1.74923338e+00,  1.97661209e+00, -4.37221423e+00, -3.26742568e+00,
       -9.93336168e-01, -2.68118122e+00,  9.18654578e-01,  1.11958055e+00,
       -4.29131732e+00,  4.27567037e+00,  3.75019668e+00, -4.25053330e+00,
       -2.78291752e+00,  3.27047784e+00,  1.30295466e+00, -2.86045120e+00,
        2.49345960e+00,  8.09993220e-01, -1.45997994e+00, -2.28513902e-01,
       -2.87442105e-01, -2.37516294e+00,  2.38249601e+00, -2.77298022e+00,
        1.50726634e-01, -3.66315843e+00, -1.37341750e+00, -1.69316205e+00,
       -3.87892852e-01, -4.18803922e+00, -4.01800393e+00, -3.14762588e+00,
       -5.86527384e-01,  3.40413808e+00,  3.13782603e+00,  3.30070711e+00,
        3.83811794e+00,  3.14650716e+00, -3.25738550e+00, -1.81257848e+00,
        2.28967028e+00,  3.62187299e+00, -4.88423423e+00,  2.12896312e+00,
        3.80396589e+00,  1.20172828e+00,  3.64113174e+00, -4.22492318e-01,
        1.00201256e+00, -1.21750144e+00, -1.58255607e+00,  3.75749491e+00,
       -4.72867682e+00, -2.64872783e+00,  3.86164375e+00, -3.55322883e+00,
        4.08224326e-03, -8.05063780e-01, -6.77878019e-01, -1.89285399e+00,
       -8.64173929e-01,  6.64081178e-01,  1.14153105e+00,  2.14831823e+00,
        1.88780444e-01, -6.62380774e-01, -1.08880684e+00, -4.59609448e+00,
       -5.18052500e-01,  2.98956033e-02, -1.35622350e+00,  2.05783107e+00,
       -4.26410503e-01,  1.27443184e+00, -1.30397592e+00,  3.35290534e+00,
       -3.64926982e-02, -3.63224501e+00,  4.97818906e+00,  1.32334697e+00,
        3.90440641e+00,  2.07216585e+00, -2.49783391e-01,  6.88445714e-01,
        4.71286409e+00, -3.69079265e+00, -2.63041546e-01,  4.23924919e+00,
        2.08173816e+00, -5.25699867e-02,  1.37455664e+00, -3.19497054e+00,
       -3.95648722e+00,  2.51001797e+00, -4.75445634e+00,  3.65075150e-01,
       -9.98901418e-01, -2.46818380e+00, -3.90931731e+00, -1.43229398e+00,
        3.36224905e+00, -3.91644749e+00, -4.41306831e+00,  1.87286588e+00,
       -1.43793780e+00,  1.67857575e+00, -2.27801185e+00,  3.37140705e+00,
       -2.22989952e+00,  1.25153360e+00, -2.48106402e+00, -1.88774119e+00,
        4.71205467e+00, -4.37111732e+00,  1.91937290e+00,  3.81416092e+00,
        1.71443212e+00,  2.45810129e+00,  1.08493608e+00, -1.81078903e+00,
       -3.37743379e+00, -9.44667175e-01, -2.65509812e+00, -2.35752056e-01,
        2.70696587e+00, -4.70091909e+00, -2.18319915e+00,  9.13255218e-01,
       -3.32640924e+00,  3.21133422e+00,  3.40726818e+00,  3.71131631e+00,
        3.02512839e+00, -5.20330097e-01,  4.81286984e+00, -1.34724650e+00,
       -2.65663813e+00,  2.49606863e+00, -3.06542661e+00, -1.95861251e+00,
       -1.86630002e+00, -4.54158896e+00,  1.42331371e+00,  3.97288927e+00,
        6.92750962e-02,  1.99974373e+00,  4.36240803e+00,  3.90981233e+00,
        2.68863069e+00,  9.72989306e-01,  7.53748782e-02,  9.30748900e-01,
        4.94052742e+00, -2.48226731e+00,  1.63209710e+00,  3.43075414e+00,
        4.07062310e+00, -4.10124699e+00,  4.22960509e+00, -3.52580015e+00,
       -3.20968167e+00,  4.00971369e+00, -2.43868074e+00, -4.76822403e+00,
       -1.04753250e-01, -3.75101646e+00,  4.78557265e+00, -4.53967424e+00,
        1.80455892e+00, -3.88294367e+00,  4.39711865e-01,  3.54324503e+00,
       -2.62521305e+00, -9.92594033e-01, -1.61444104e+00,  4.92642305e+00,
        3.69468612e+00, -1.67385332e+00,  2.03411103e+00, -4.55633365e-02,
        4.35624324e+00,  2.04154546e+00,  1.46381872e+00, -6.33338839e-01,
        1.02461826e+00, -1.59608504e+00, -3.11158496e+00, -2.34813791e+00,
       -4.67655901e+00, -1.06167473e+00,  4.66318653e+00,  1.45261772e-02,
       -9.38610992e-01, -2.26395389e+00, -1.16626744e-01, -3.93547195e-01,
        2.47182739e+00,  1.10642218e+00,  7.44870873e-01,  3.24191138e+00,
       -3.29629848e-01,  7.32344639e-01,  1.72739691e+00, -4.40732827e+00,
       -3.67965355e+00, -1.72424546e+00,  8.76186485e-01, -4.81627780e+00,
        4.42681878e+00, -1.19470275e+00, -4.02720784e+00, -4.64844872e+00,
        6.79530804e-01,  1.51087698e+00, -3.47683702e+00, -2.24190916e+00,
       -3.19682370e+00, -2.77648009e+00,  3.25015032e+00,  1.26354945e+00,
       -2.31995831e+00, -1.60395695e+00, -4.03150272e+00,  1.80725877e+00,
        3.88277089e+00, -2.53089174e+00,  8.92597540e-01, -2.61672952e+00,
        2.00212705e+00,  4.66004303e+00,  2.05229509e+00, -4.05784566e+00,
       -4.36823730e-01,  3.97145233e+00, -1.88802826e+00,  3.42735928e+00,
       -2.24945148e+00,  9.75489708e-01,  1.74357564e+00,  3.45759935e+00,
        2.17732305e+00,  2.38122441e+00,  1.68311815e+00,  3.57319555e+00,
       -1.70559847e+00,  1.95950139e+00, -4.64852393e+00,  4.62853106e+00,
        2.62634568e+00, -3.10357862e+00, -9.40569512e-01,  5.62231334e-01,
       -2.28446450e+00, -3.54389045e+00, -2.61062380e+00, -1.51337846e-01,
       -2.68848895e+00,  3.87668624e-01,  3.95551685e+00, -1.97721633e+00,
        4.10838037e+00,  3.44651478e+00,  5.24478791e-01, -9.28414465e-01,
        9.76059684e-01,  4.13616284e-01, -2.81928222e-01, -1.75326531e+00,
       -1.17011045e+00, -7.84842940e-01,  3.93782699e+00, -3.32249947e+00,
       -3.24709690e-01,  3.60912535e+00,  3.92895024e+00, -9.45651043e-01,
        1.47564059e+00, -4.21059262e+00,  6.52671604e-01, -1.91398577e+00,
       -4.56758952e+00,  1.89815943e+00, -3.48611511e+00, -3.87946191e+00,
        2.32339072e+00,  4.01589026e+00, -1.51864160e+00, -2.67220459e+00,
       -2.59490062e+00,  2.32980090e+00,  3.66474363e+00,  2.93355906e+00,
       -1.36407480e+00,  4.70065759e+00,  2.15434440e+00, -1.82148765e+00,
        3.76528893e+00,  4.51099107e+00,  3.09483511e+00,  2.03079642e+00,
        3.63406709e+00,  3.07185319e+00,  4.19740026e+00, -1.12056577e+00,
       -1.21695337e+00,  4.74709397e+00,  4.36729108e+00,  2.72648419e+00,
        2.44383980e+00, -6.20036480e-01, -2.48481943e+00,  1.70802406e+00,
        2.65365156e+00, -1.32086843e+00,  4.60781066e+00,  4.41792107e-01,
        2.19560452e+00,  1.72938829e-01,  4.95087561e+00, -4.08000824e+00,
       -2.33292585e+00,  2.80532004e+00, -1.12947024e+00,  3.01886848e+00,
        1.78966631e+00,  3.33010431e+00,  4.16023963e+00,  5.90017255e-01,
        2.64938417e+00, -1.05937856e+00, -1.03505990e+00, -1.18705423e+00,
       -2.93228577e+00, -9.47247274e-01,  1.83248665e+00,  1.10558807e+00,
       -1.32715846e+00, -9.19660516e-01,  3.45670290e+00, -4.65586187e+00,
       -3.04701725e+00, -2.67561475e+00, -4.14366233e-01, -4.33539720e+00,
        5.56027314e-01,  1.55623793e+00, -2.35848951e+00,  1.57774886e+00,
       -3.21861252e+00,  4.28474196e+00,  3.85934161e+00,  2.10286940e+00,
       -2.36543767e+00, -3.97603477e+00,  1.41051173e+00, -9.79119930e-01,
        8.76155798e-02, -4.88529667e-01, -1.04647076e+00,  1.72008759e+00,
       -6.27441982e-01,  4.48680180e+00, -4.43232646e+00,  2.91510511e+00,
        1.47084019e+00,  1.90400161e+00,  2.66671643e+00, -1.90768558e+00,
       -3.98216044e+00, -2.05120097e+00, -1.36093197e+00,  1.30612243e+00,
       -3.52505608e+00, -2.48821635e+00,  4.16819534e+00,  4.25490038e+00,
       -6.40013515e-01, -3.31900446e+00, -2.13550105e+00, -4.08348688e+00,
        1.84352280e+00, -4.71505447e+00, -1.73168488e+00, -1.30890394e+00,
       -4.65340400e+00, -9.63866926e-01, -2.62188689e-01,  3.48582190e+00,
       -4.16206573e+00, -2.08755930e+00, -3.92352232e+00, -2.37820090e+00,
        4.80998538e+00, -3.22640773e+00,  3.38256349e+00,  2.75715197e+00,
        2.15059104e+00,  3.36935872e+00,  5.85524380e-01,  1.29058757e+00,
       -2.80115798e+00, -4.97794788e+00,  1.17526153e+00,  4.65590474e+00,
        1.30443937e-01,  4.50268816e+00,  3.03294846e-01,  6.22578701e-01,
       -1.77584011e-01, -2.79726457e+00, -1.81388786e+00,  4.75162882e+00,
       -3.99211439e+00, -7.90909956e-01, -4.00268782e+00,  3.46525332e+00,
       -3.57458933e+00, -3.01933610e+00,  4.84141831e+00,  6.64478398e-01,
       -1.58601904e-01, -3.98256429e+00, -3.83316410e+00,  3.95678596e-01,
       -7.90231309e-01,  4.51493362e-01,  6.81870271e-01, -4.88732752e+00,
       -2.16574358e+00, -3.04581752e+00,  3.37982348e+00, -4.51305319e+00,
       -4.72435681e+00, -3.19917674e+00, -1.77862042e+00, -4.97358830e+00,
        3.83003499e+00, -3.89530647e+00,  1.73872549e+00,  7.78304962e-01,
       -1.71411315e-01,  4.61181836e+00,  2.17477134e+00,  4.67661582e+00,
        3.84706344e+00,  4.46443913e+00, -1.29814715e+00,  2.74314590e+00,
       -4.30645556e+00,  3.70075862e+00,  5.78155934e-01, -1.01114394e+00,
        2.50557756e+00, -1.49239115e+00, -2.86682958e+00,  2.12253261e+00,
        3.41380389e+00, -4.02027493e+00, -3.04656266e+00,  4.63318169e+00,
        2.70315240e+00, -2.74521615e+00, -4.54532348e+00, -3.24365048e+00,
        1.21726913e+00, -3.94219856e+00, -1.86024671e+00,  2.75058484e+00,
        2.67548056e+00, -4.99730338e+00,  1.54965265e+00,  4.04619740e+00,
        3.12600343e+00,  5.83053711e-01,  4.38254896e+00,  1.66108614e+00,
        3.64426121e+00, -6.78401184e-01, -3.74316777e+00, -4.92126131e-01,
       -1.52971420e+00,  3.20114198e+00,  1.66231841e+00,  2.58368101e+00,
        1.44708212e+00,  1.32650221e+00, -2.69525559e+00,  3.34025154e+00,
       -2.56640522e+00, -1.92330128e+00,  1.62031413e+00,  3.79100477e+00,
       -2.48274500e+00, -2.91556205e+00, -2.47624047e+00,  4.27559307e+00,
        2.52182046e+00,  1.20772644e+00,  1.02908850e+00, -1.66265655e-01,
       -1.38571838e+00,  3.14866671e+00, -4.97360054e+00, -1.60016179e+00,
        2.51676368e+00, -3.58827851e+00,  4.45112634e+00, -6.78221466e-01,
        3.52742919e+00, -1.13471215e+00, -3.80682829e+00,  2.86271925e+00,
        3.30897506e+00, -1.96389950e+00,  1.92687045e+00,  4.23059927e+00,
        2.18853530e+00,  2.49116291e+00,  3.65422231e+00, -4.43867491e+00,
       -1.13587275e+00,  2.19879934e+00, -2.43369987e+00,  1.86499800e-01,
       -1.55415849e+00, -4.17016219e+00,  4.57809013e+00,  1.23173217e+00,
        4.16433715e+00,  4.80129738e-02,  3.46777197e+00, -3.58236237e+00,
        3.60795451e+00, -2.60229803e+00,  4.37556690e+00, -3.35498585e+00,
       -3.04033665e+00,  1.07049558e+00,  2.94880957e+00, -4.99752882e+00,
       -1.32037440e+00,  3.14687346e+00, -4.27247759e+00,  9.64932882e-01,
        1.84418597e+00,  1.46512532e+00, -3.19425031e+00,  1.81207211e+00,
       -4.25553737e+00,  4.64367831e+00,  1.58774729e+00, -1.59827812e+00,
        4.99063792e+00,  3.19718256e-01, -2.53363529e+00, -3.43195154e+00,
        4.13605084e+00,  2.94213280e+00, -1.18106419e+00,  3.67588761e+00,
       -1.25973404e+00, -1.75811060e+00, -4.92963088e+00,  2.71023973e+00,
        4.49872842e+00,  1.76511872e+00, -3.91879628e-01, -4.21730025e+00,
       -2.34890736e+00, -3.19839488e+00,  2.96696118e+00, -3.28400871e+00,
        4.65524165e+00, -3.66626668e+00,  1.04748330e+00, -3.02810154e+00,
       -2.09273297e+00, -5.96646925e-01, -3.84565028e+00,  2.90197158e+00,
       -1.71022114e+00, -1.20548505e+00,  7.78989360e-01, -1.00696971e+00,
        2.02786437e+00, -3.90407251e+00,  2.15924937e+00,  2.94045709e+00,
        4.26220686e+00,  1.53139230e+00,  3.63129853e+00,  1.89066036e+00,
        4.32764889e+00, -4.64072864e+00,  2.04194454e+00, -3.56027141e+00,
        1.25770059e+00,  2.15257434e+00,  4.19570250e+00, -2.07607932e+00,
       -3.00648969e+00, -1.08055632e+00,  2.66409718e+00, -3.70217365e+00,
       -4.58561348e+00,  1.94920118e+00,  1.88465459e+00, -1.28441247e+00,
       -3.74488400e+00, -3.31882180e+00, -2.00909428e+00, -1.15156522e+00,
       -1.94051816e+00,  3.49785962e+00, -4.38732857e+00,  4.65562546e+00,
       -2.87928315e-01, -3.52132502e+00, -1.37043558e+00, -3.48814770e+00,
        2.36052024e-01, -2.66426044e+00,  5.55383245e-01, -3.34751771e+00,
       -9.55562179e-01,  2.97028544e+00,  3.98075312e+00, -6.25380032e-01,
        9.39076255e-01, -3.92580242e+00,  6.12529052e-01, -3.06429970e+00,
        4.18619256e+00,  1.09945128e+00,  4.65286732e+00, -1.85996916e+00]),
 array([-2.41311399e-01, -4.15676125e+00, -4.76277575e+00,  4.29527763e+00,
        4.16406317e+00,  3.28493817e+00, -2.43048166e+00, -3.00013523e-01,
        2.82156194e+00, -3.04890130e+00,  1.38408942e+00,  2.27767920e+00,
        1.24427154e+00,  4.77709832e+00,  2.38497768e+00,  3.04816651e+00,
       -1.31704282e+00, -3.64656847e+00,  1.64579312e+00,  4.08375638e+00,
       -2.60018082e+00,  9.57191204e-01,  1.16232869e+00, -3.23455395e-01,
       -1.43284085e+00,  3.78027838e+00, -3.50940450e+00,  2.56087887e+00,
       -4.48629408e+00, -4.05482296e+00, -2.03474795e+00, -4.48696720e+00,
       -4.03326882e+00,  4.33759844e+00,  6.45673146e-01,  3.47126904e+00,
        3.34915319e+00, -4.65298563e+00, -4.22612359e+00,  3.91754745e+00,
        4.01628188e+00,  2.59140180e+00,  2.08899632e+00,  4.68393127e+00,
        1.26857901e-01,  1.75651139e+00,  3.44614929e+00, -4.52918191e-01,
        3.90652485e+00,  5.45486366e-01,  2.01274098e+00,  2.89997817e+00,
       -3.57605431e+00, -4.15695194e+00, -2.89820502e+00, -4.44217694e+00,
        3.73922071e+00,  2.24201856e+00, -1.73822375e+00, -3.59817122e+00,
        3.63290312e+00,  2.99093708e+00, -3.95026673e+00,  3.23244107e+00,
       -4.94455895e+00, -4.08000483e-01,  3.48825011e+00, -8.85394244e-01,
       -4.63142985e+00, -2.71033071e+00, -1.88735673e+00, -4.89450760e+00,
       -4.66652205e+00, -1.27473849e-01,  3.50016780e+00, -8.85279919e-01,
       -5.98963712e-01,  4.91168188e+00,  1.26521849e+00, -1.40860731e+00,
        3.55304273e+00, -1.49182227e+00, -4.48026725e+00, -3.89533082e+00,
       -3.63689583e+00,  1.87346341e+00,  2.07329054e+00,  6.65294404e-01,
       -1.88471835e+00,  3.38740736e+00, -4.54358965e+00, -4.73749748e-01,
       -3.84201743e+00, -1.99614003e+00, -3.02478149e+00,  2.14451679e+00,
        4.28938045e+00, -4.10313831e+00,  6.88562088e-01, -2.18128044e+00,
       -3.66101272e-01,  4.46213095e+00,  4.14499301e+00,  1.41794474e+00,
        3.06772615e+00, -3.16516108e+00,  1.61982772e+00, -2.28979107e+00,
        1.52198233e+00,  1.30122469e+00, -7.93647967e-01, -2.68541328e+00,
       -3.84713928e+00,  2.31368776e+00, -2.87499775e-01,  1.29406908e+00,
        4.73377968e-03, -3.27306707e+00, -2.06029489e+00,  3.16787019e+00,
        2.72934090e-01, -2.84430505e+00, -4.36987983e+00,  7.17945050e-02,
        2.85259502e+00, -1.33137151e+00,  1.99308204e+00, -2.18652813e+00,
       -1.58297416e+00,  3.15010926e+00,  2.54297997e+00,  2.51570053e+00,
       -2.43148461e+00, -1.53972272e-01, -1.76642821e+00, -1.22611749e+00,
        4.87782172e+00,  3.45143151e+00,  3.50656160e+00, -6.70322072e-01,
       -5.01389383e-01, -4.24524485e+00,  1.63823686e+00,  2.86206612e+00,
        2.57947387e+00,  7.60428683e-02, -2.75409527e+00,  6.54033672e-01,
        1.00502137e+00, -2.08439843e+00,  4.22508323e+00,  3.68295964e+00,
        3.56306206e+00,  2.40420509e+00,  2.91422895e+00,  9.94622442e-01,
       -2.29379910e-01,  2.22898746e+00, -2.59873309e+00, -3.88523831e+00,
       -2.14014843e+00,  1.66205334e+00,  1.56031508e+00,  1.55703286e-01,
        2.48211065e+00, -2.37799780e+00,  1.97360965e+00, -2.40784208e+00,
       -3.18303090e+00,  4.74806200e-01, -3.97545702e+00,  3.71301518e+00,
       -4.74134879e+00,  4.49160531e-01, -3.37735826e-01,  1.10303793e+00,
        1.73724176e+00,  4.44446988e+00, -2.80123708e+00,  1.66614771e+00,
        1.73556803e-01,  7.15649644e-01, -4.87664970e+00, -4.75686242e+00,
       -3.38176970e+00,  2.12223763e-01,  4.39479932e+00,  4.29905003e+00,
        4.86230645e+00, -4.92788534e+00,  4.47045308e+00, -9.09229481e-01,
        1.41483386e+00, -1.69996156e+00, -2.70847697e+00, -2.76054212e+00,
        2.24087649e-01, -3.10279748e+00,  4.82069090e+00,  3.82598653e+00,
        2.95076827e+00, -4.97831014e+00,  3.68342624e+00,  3.30321732e+00,
       -2.44518776e-01, -1.44582585e+00, -1.11515668e+00, -3.52484387e+00,
        1.31827813e+00,  2.00322995e+00, -1.62634126e-01, -2.64827346e+00,
        4.70473724e+00, -3.01442930e+00, -2.91797607e+00,  1.00437901e+00,
        4.94663384e+00,  3.03699667e-02,  2.44952688e+00, -7.65191646e-01,
       -2.33194637e+00, -1.72872533e+00, -3.96539112e+00,  1.68203504e+00,
        2.39846120e+00, -3.02077429e+00,  2.04553473e-01, -1.77494829e+00,
       -3.56327946e+00, -1.60961126e+00, -7.73508166e-01, -1.13596021e+00,
       -2.83831976e-01, -3.77718102e+00,  8.95460764e-01,  8.12063016e-01,
       -8.80302188e-02, -1.17340515e+00,  3.74188117e+00, -2.92182917e+00,
       -3.91727577e-01, -4.56832432e+00,  2.32774990e+00, -2.92150848e+00,
       -1.40967975e+00, -1.77068772e+00, -3.40782995e+00, -2.74800942e+00,
        3.15588876e+00, -1.46483517e+00, -1.24481318e+00,  4.85151406e+00,
       -1.76910448e+00,  2.81971338e+00, -3.71687519e+00,  5.20522978e-01,
        1.11641159e+00,  1.22339953e+00, -4.85265919e+00,  1.92378344e+00,
       -3.45133529e+00, -2.28476672e+00,  1.11094149e+00, -4.67656580e+00,
        4.53532011e+00,  4.00809191e+00,  4.32319477e-01,  2.12096316e+00,
        5.53092827e-01,  1.03369120e+00, -1.51729997e+00, -2.59815725e+00,
       -2.59775909e-01,  4.03216031e+00,  1.57993221e+00, -2.58181040e+00,
       -6.28423815e-01,  4.95123320e+00,  7.56066901e-01,  2.48579824e+00,
       -2.52872980e+00,  6.16235613e-01,  4.64906002e+00,  4.55460536e+00,
        5.78533293e-02, -4.60033963e+00, -2.67018716e+00, -2.29877020e+00,
       -4.25595259e+00,  4.30388569e+00,  1.83336781e+00,  4.13198721e-01,
        2.67163996e+00, -7.10329456e-01, -2.77459265e+00,  1.58630553e+00,
       -1.57908726e+00,  2.00479188e+00,  8.40802643e-02, -3.03620847e+00,
       -4.76717590e+00,  4.91961480e+00,  2.25445653e+00,  1.96051050e+00,
        1.86821034e+00,  8.17379756e-01,  3.14816803e+00,  7.63165223e-01,
       -6.10922241e-01,  1.77471381e+00, -4.66233390e+00, -1.82194785e+00,
       -3.36100522e+00, -1.47761980e+00, -6.27300136e-01, -4.61927747e-01,
        7.77649236e-01,  4.48373374e+00,  3.13368923e+00,  2.96952399e+00,
       -1.81820788e+00,  3.61259883e+00, -3.10773983e+00, -1.86099597e+00,
       -3.05844769e-01, -3.03190697e+00, -4.20880009e+00,  2.03369389e+00,
        3.01457325e-01,  4.50406306e+00,  1.80457883e+00, -2.71487835e+00,
        2.59027479e+00, -4.32921309e+00, -4.87261700e+00, -3.33969728e+00,
        7.37948596e-01, -1.88652909e+00, -4.25656591e-01,  1.03559210e+00,
        1.30296009e+00, -3.02274178e+00,  1.71040703e+00, -2.97743153e+00,
        2.25244409e+00, -4.53814437e+00, -4.44009884e+00, -2.64967984e+00,
       -4.46630666e+00, -9.46123260e-01, -3.46217374e+00,  2.16858080e+00,
        3.96913211e-01, -3.20572265e-01, -4.03075128e+00, -8.75542687e-01,
       -1.95160079e+00, -3.07309285e+00, -6.19443177e-01,  6.45873018e-01,
       -4.61956257e+00, -4.60474190e+00,  2.01423707e+00, -4.36139139e+00,
       -4.32565731e+00,  3.15175654e+00, -1.70320085e+00,  3.91305829e+00,
       -4.91411922e+00,  1.19425143e+00, -2.52960021e+00,  2.72712012e+00,
       -3.32563682e+00, -1.23121472e+00,  5.66713042e-01,  1.11203250e+00,
        4.46177366e+00,  2.39361747e+00,  1.53766653e+00, -2.31596295e+00,
       -4.41159078e+00,  1.15657596e+00, -4.87046601e-01, -1.81682051e+00,
       -9.95447399e-01,  2.19024680e+00, -3.70540014e+00, -2.37604390e+00,
        1.70992338e+00, -7.25933822e-01,  2.74065745e+00, -2.56937789e-01,
        2.50584766e+00,  4.92081505e+00, -4.96857641e+00,  4.31708886e+00,
        3.67425141e+00,  2.17525165e+00,  2.01797753e+00,  1.58137172e+00,
       -3.74196744e-01,  3.63118493e+00, -4.89934190e+00, -1.05440619e+00,
       -2.54150264e+00, -3.32079608e+00, -4.08001729e+00, -4.29106797e+00,
       -2.68691726e+00,  1.56711430e+00,  4.98046151e+00,  2.84741145e+00,
        3.95889171e+00,  3.28082464e-01, -3.44285429e+00,  4.67140911e+00,
        1.04234213e+00,  2.24407085e+00, -2.06118938e+00, -4.90269407e+00,
       -1.52252931e+00, -7.64836180e-01, -3.36746379e+00,  1.00970788e+00,
        2.62478305e+00,  1.36594823e+00,  3.65519752e+00,  8.97482074e-01,
       -2.90623626e+00, -3.50646715e+00, -1.08844946e+00, -1.40159873e-02,
        1.95438326e+00, -4.26776817e+00,  2.99331902e+00,  1.31110198e+00,
       -7.45144540e-01, -3.55982443e-01, -1.38793393e+00, -4.27025212e+00,
